submitted_item_id,submitted_problem_id,item_id,in_knapsack,start_pos_x,start_pos_y,pixel_size
45425,4314,153,0,658.233,195.825,133.8
45426,4314,154,0,663.97,14.2123,117.814
45427,4314,155,1,601.592,416.713,55.75
45428,4314,156,0,657.301,130.007,112.172
45429,4314,157,0,716.993,192.444,131.919
45430,4314,158,1,506.181,313.912,100.887
45431,4314,159,1,747.236,302.15,57.6307
45432,4314,160,1,766.163,338.138,81.1398
45433,4315,151,1,682.293,418.398,105.589
45434,4315,152,0,799.602,254.151,111.231
45435,4315,153,0,554.964,225.497,133.8
45436,4315,154,0,795.09,367.262,117.814
45437,4315,155,1,584.793,427.461,55.75
45438,4315,156,0,716.757,231.857,112.172
45439,4315,157,0,667.904,260.098,131.919
45440,4315,158,1,776.05,295.938,100.887
45441,4315,159,1,554.397,246.491,57.6307
45442,4315,160,1,621.351,83.0484,81.1398
45443,4316,151,1,602.559,404.403,105.589
45444,4316,152,0,641.136,359.508,111.231
45445,4316,153,0,649.543,316.686,133.8
45446,4316,154,0,784.813,298.846,117.814
45447,4316,155,1,735.202,91.2765,55.75
45448,4316,156,0,502.785,166.878,112.172
45449,4316,157,0,569.683,122.407,131.919
45450,4316,158,1,769.708,51.2292,100.887
45451,4316,159,1,567.027,275.134,57.6307
45452,4316,160,1,745.946,9.25946,81.1398
45453,4317,151,1,810.829,64.6627,105.589
45455,4317,152,0,733.74,393.324,111.231
45457,4317,153,0,772.963,145.511,133.8
45459,4317,154,0,553.422,296.272,117.814
45461,4317,155,1,860.855,37.4008,55.75
45463,4317,156,0,538.601,57.2393,112.172
45465,4317,157,0,509.766,376.788,131.919
45467,4317,158,1,705.209,102.524,100.887
45469,4317,159,1,532.432,453.761,57.6307
45471,4317,160,1,795.688,173.098,81.1398
45454,4318,151,1,711.411,221.339,105.589
45456,4318,152,0,522.652,113.032,111.231
45458,4318,153,0,541.763,369.788,133.8
45460,4318,154,0,552.272,145.863,117.814
45462,4318,155,1,623.135,193.913,55.75
45464,4318,156,0,617.367,59.4491,112.172
45466,4318,157,0,725.751,70.3633,131.919
45468,4318,158,1,571.599,393.419,100.887
45470,4318,159,1,564.466,49.2062,57.6307
45472,4318,160,1,740.767,205.951,81.1398
45473,4319,151,1,757.64,121.098,105.589
45474,4319,152,0,600.875,279.329,111.231
45475,4319,153,0,708.803,308.785,133.8
45476,4319,154,0,651.981,55.5114,117.814
45477,4319,155,1,797.538,53.795,55.75
45478,4319,156,0,621.263,221.585,112.172
45479,4319,157,0,571.81,240.8,131.919
45480,4319,158,1,760.924,263.627,100.887
45481,4319,159,1,517.75,255.37,57.6307
45482,4319,160,1,806.94,337.173,81.1398
45483,4320,161,1,661.516,185.254,74.8643
45484,4320,162,1,553.475,24.9974,103.536
45485,4320,163,1,605.411,247.146,55.75
45486,4320,164,1,583.267,305.046,69.2893
45487,4320,165,1,551.306,176.677,105.129
45488,4320,166,1,650.85,209.064,60.5286
45489,4320,167,0,688.181,109.491,133.8
45490,4320,168,1,643.86,68.1713,72.475
45491,4320,169,0,700.482,363.066,86.0143
45492,4320,170,1,711.84,14.8652,126.632
45493,4321,161,1,600.029,107.269,74.8643
45494,4321,162,1,512.906,382.994,103.536
45495,4321,163,1,796.827,268.884,55.75
45496,4321,164,1,636.033,128.737,69.2893
45497,4321,165,1,511.921,395.888,105.129
45498,4321,166,1,613.451,229.408,60.5286
45499,4321,167,0,681.862,248.757,133.8
45500,4321,168,1,821.54,99.9533,72.475
45501,4321,169,0,697.624,246.742,86.0143
45502,4321,170,1,687.638,326.062,126.632
45503,4322,161,1,831.53,382.627,74.8643
45504,4322,162,1,751.32,290.218,103.536
45505,4322,163,1,726.609,237.862,55.75
45506,4322,164,1,565.767,219.088,69.2893
45507,4322,165,1,656.888,235.694,105.129
45508,4322,166,1,542.42,112.259,60.5286
45509,4322,167,0,554.097,379.597,133.8
45510,4322,168,1,838.488,75.9461,72.475
45511,4322,169,0,575.138,330.944,86.0143
45512,4322,170,1,792.851,367.604,126.632
45513,4323,161,1,682.881,336.774,74.8643
45514,4323,162,1,735.57,18.5457,103.536
45515,4323,163,1,850.539,68.346,55.75
45516,4323,164,1,771.44,363.139,69.2893
45517,4323,165,1,536.134,165.568,105.129
45518,4323,166,1,675.145,371.652,60.5286
45519,4323,167,0,557.326,252.144,133.8
45520,4323,168,1,497.408,417.039,72.475
45521,4323,169,0,787.82,23.9662,86.0143
45522,4323,170,1,644.399,381.468,126.632
45523,4324,161,1,158.179,361.696,74.8643
45524,4324,162,1,135.725,225.12,103.536
45525,4324,163,1,339.364,129.673,55.75
45526,4324,164,1,87.4505,135.174,69.2893
45527,4324,165,1,46.5628,140.492,105.129
45528,4324,166,1,182.912,129.083,60.5286
45529,4324,167,0,318.052,43.7503,133.8
45530,4324,168,1,281.061,301.345,72.475
45531,4324,169,0,45.5828,134.359,86.0143
45532,4324,170,1,170.309,317.357,126.632
45533,4325,161,1,800.695,311.877,74.8643
45534,4325,162,1,573.948,80.6423,103.536
45535,4325,163,1,643.423,172.564,55.75
45536,4325,164,1,736.827,175.526,69.2893
45537,4325,165,1,820.323,136.455,105.129
45538,4325,166,1,635.448,410.588,60.5286
45539,4325,167,0,576.399,141.178,133.8
45540,4325,168,1,663.164,324.823,72.475
45541,4325,169,0,853.276,31.5576,86.0143
45542,4325,170,1,570.509,50.1299,126.632
45543,4326,161,1,352.647,409.501,74.8643
45544,4326,162,1,216.42,57.6728,103.536
45545,4326,163,1,292.625,467.374,55.75
45546,4326,164,1,147.236,284.352,69.2893
45547,4326,165,1,47.2249,313.016,105.129
45548,4326,166,1,267.867,72.4765,60.5286
45549,4326,167,0,182.896,16.3175,133.8
45550,4326,168,1,155.387,207.796,72.475
45551,4326,169,0,65.7192,384.281,86.0143
45552,4326,170,1,167.365,322.699,126.632
45553,4327,161,1,728.043,66.7312,74.8643
45554,4327,162,1,657.974,61.3075,103.536
45555,4327,163,1,773.04,206.551,55.75
45556,4327,164,1,751.275,148.878,69.2893
45557,4327,165,1,569.069,82.5989,105.129
45558,4327,166,1,633.945,87.0616,60.5286
45559,4327,167,0,747.178,242.885,133.8
45560,4327,168,1,720.655,80.8356,72.475
45561,4327,169,0,523.532,233.091,86.0143
45562,4327,170,1,701.039,131.71,126.632
45563,4328,161,1,574.707,293.546,74.8643
45564,4328,162,1,612.806,358.865,103.536
45565,4328,163,1,624.213,173.744,55.75
45566,4328,164,1,766.516,140.27,69.2893
45567,4328,165,1,626.891,133.07,105.129
45568,4328,166,1,593.786,76.4797,60.5286
45569,4328,167,0,583.132,372.13,133.8
45570,4328,168,1,763.397,210.588,72.475
45571,4328,169,0,691.201,346.338,86.0143
45572,4328,170,1,508.338,303.086,126.632
45573,4329,161,1,646.262,199.479,74.8643
45574,4329,162,1,824.869,138.641,103.536
45575,4329,163,1,574.998,60.3942,55.75
45576,4329,164,1,691.65,410.784,69.2893
45577,4329,165,1,525.525,155.687,105.129
45578,4329,166,1,712.816,45.6534,60.5286
45579,4329,167,0,507.969,278.615,133.8
45580,4329,168,1,761.048,378.412,72.475
45581,4329,169,0,796.857,124.979,86.0143
45582,4329,170,1,551,314.287,126.632
45583,4330,161,1,627.022,41.1769,74.8643
45584,4330,162,1,564.86,144.393,103.536
45585,4330,163,1,848.394,55.0294,55.75
45586,4330,164,1,510.147,183.559,69.2893
45587,4330,165,1,640.764,69.1857,105.129
45588,4330,166,1,541.796,143.283,60.5286
45589,4330,167,0,604.269,240.884,133.8
45590,4330,168,1,743.575,10.686,72.475
45591,4330,169,0,762.947,92.8292,86.0143
45592,4330,170,1,513.559,64.3779,126.632
45593,4331,161,1,646.262,199.479,74.8643
45594,4331,162,1,824.869,138.641,103.536
45595,4331,163,1,574.998,60.3942,55.75
45596,4331,164,1,691.65,410.784,69.2893
45597,4331,165,1,525.525,155.687,105.129
45598,4331,166,1,712.816,45.6534,60.5286
45599,4331,167,0,507.969,278.615,133.8
45600,4331,168,1,761.048,378.412,72.475
45601,4331,169,0,796.857,124.979,86.0143
45602,4331,170,1,551,314.287,126.632
45603,4332,161,1,775.277,72.85,74.8643
45604,4332,162,1,625.545,221.791,103.536
45605,4332,163,1,765.376,370.081,55.75
45606,4332,164,1,785.022,156.637,69.2893
45607,4332,165,1,545.839,278.874,105.129
45608,4332,166,1,577.722,357.335,60.5286
45609,4332,167,0,547.812,134.662,133.8
45610,4332,168,1,508.451,180.956,72.475
45611,4332,169,0,702.034,137.885,86.0143
45612,4332,170,1,697.142,20.7691,126.632
45613,4333,161,1,790.099,185.677,74.8643
45614,4333,162,1,526.693,339.357,103.536
45615,4333,163,1,878.512,413.521,55.75
45616,4333,164,1,637.921,163.911,69.2893
45617,4333,165,1,626.91,9.50015,105.129
45618,4333,166,1,587.013,231.204,60.5286
45619,4333,167,0,551.395,309.79,133.8
45620,4333,168,1,556.019,346.205,72.475
45621,4333,169,0,521.239,156.83,86.0143
45622,4333,170,1,783.01,16.9415,126.632
45623,4334,161,1,664.761,153.077,74.8643
45624,4334,162,1,829.885,260.558,103.536
45625,4334,163,1,757.105,426.366,55.75
45626,4334,164,1,850.04,435.258,69.2893
45627,4334,165,1,534.563,313.596,105.129
45628,4334,166,1,833.118,328.001,60.5286
45629,4334,167,0,618.394,331.546,133.8
45630,4334,168,1,532.58,20.1825,72.475
45631,4334,169,0,719.582,183.007,86.0143
45632,4334,170,1,762.481,31.1683,126.632
45633,4335,161,1,600.029,107.269,74.8643
45634,4335,162,1,512.906,382.994,103.536
45635,4335,163,1,796.827,268.884,55.75
45636,4335,164,1,636.033,128.737,69.2893
45637,4335,165,1,511.921,395.888,105.129
45638,4335,166,1,613.451,229.408,60.5286
45639,4335,167,0,681.862,248.757,133.8
45640,4335,168,1,821.54,99.9533,72.475
45641,4335,169,0,697.624,246.742,86.0143
45642,4335,170,1,687.638,326.062,126.632
45643,4336,161,1,646.262,199.479,74.8643
45644,4336,162,1,824.869,138.641,103.536
45645,4336,163,1,574.998,60.3942,55.75
45646,4336,164,1,691.65,410.784,69.2893
45647,4336,165,1,525.525,155.687,105.129
45648,4336,166,1,712.816,45.6534,60.5286
45649,4336,167,0,507.969,278.615,133.8
45650,4336,168,1,761.048,378.412,72.475
45651,4336,169,0,796.857,124.979,86.0143
45652,4336,170,1,551,314.287,126.632
45653,4337,161,1,792.557,330.416,74.8643
45654,4337,162,1,648.072,187.427,103.536
45655,4337,163,1,779.852,303.781,55.75
45656,4337,164,1,850.102,11.4925,69.2893
45657,4337,165,1,825.04,162.977,105.129
45658,4337,166,1,717.707,146.192,60.5286
45659,4337,167,0,647.952,128.319,133.8
45660,4337,168,1,861.821,88.2241,72.475
45661,4337,169,0,746.07,139.807,86.0143
45662,4337,170,1,520.176,235.565,126.632
45663,4338,161,1,709.051,169.534,74.8643
45664,4338,162,1,704.677,168.875,103.536
45665,4338,163,1,646.458,429.234,55.75
45666,4338,164,1,787.608,406.568,69.2893
45667,4338,165,1,529.939,398.61,105.129
45668,4338,166,1,831.056,135.016,60.5286
45669,4338,167,0,494.788,268.584,133.8
45670,4338,168,1,608.914,299.575,72.475
45671,4338,169,0,802.86,120.792,86.0143
45672,4338,170,1,788.266,313.506,126.632
45673,4339,161,1,500.606,116.713,74.8643
45674,4339,162,0,566.402,143.035,103.536
45675,4339,163,1,831.244,255.68,55.75
45676,4339,164,1,559.992,117.272,69.2893
45677,4339,165,0,711.003,213.01,105.129
45678,4339,166,1,497.468,174.956,60.5286
45679,4339,167,1,651.056,260.768,133.8
45680,4339,168,1,810.97,340.973,72.475
45681,4339,169,0,628.874,383.902,86.0143
45682,4339,170,1,682.399,127.352,126.632
45683,4340,161,1,709.051,169.534,74.8643
45684,4340,162,1,704.677,168.875,103.536
45685,4340,163,1,646.458,429.234,55.75
45686,4340,164,1,787.608,406.568,69.2893
45687,4340,165,1,529.939,398.61,105.129
45688,4340,166,1,831.056,135.016,60.5286
45689,4340,167,0,494.788,268.584,133.8
45690,4340,168,1,608.914,299.575,72.475
45691,4340,169,0,802.86,120.792,86.0143
45692,4340,170,1,788.266,313.506,126.632
45693,4341,161,1,739.497,429.89,74.8643
45694,4341,162,1,613.72,105.033,103.536
45695,4341,163,1,840.94,35.5797,55.75
45696,4341,164,1,831.248,223.353,69.2893
45697,4341,165,1,657.058,403.66,105.129
45698,4341,166,1,562.5,78.4043,60.5286
45699,4341,167,0,741.749,324.094,133.8
45700,4341,168,1,602.278,359.689,72.475
45701,4341,169,0,557.474,201.148,86.0143
45702,4341,170,1,682.413,103.326,126.632
45703,4342,161,1,618.611,365.657,74.8643
45704,4342,162,1,683.441,356.393,103.536
45705,4342,163,1,852.01,442.026,55.75
45706,4342,164,1,817.438,354.651,69.2893
45707,4342,165,1,558.63,186.989,105.129
45708,4342,166,1,681.804,304.269,60.5286
45709,4342,167,0,591.907,88.0136,133.8
45710,4342,168,1,804.473,372.909,72.475
45711,4342,169,0,587.041,44.6171,86.0143
45712,4342,170,1,649.64,37.1835,126.632
