"submitted_item_id","submitted_problem_id","item_id","in_knapsack","start_pos_x","start_pos_y","pixel_size"
"43358","4110","76","1","530.619","229.762","70.7596"
"43359","4110","77","0","629.122","239.615","77.1387"
"43360","4110","78","1","519.492","436.962","86.5198"
"43361","4111","67","0","758.264","123.82","97.777"
"43362","4111","68","1","589.153","230.699","55.75"
"43363","4111","69","0","793.096","358.384","65.5062"
"43364","4111","70","0","520.226","133.486","133.8"
"43365","4111","71","1","760.244","229.139","105.282"
"43366","4111","72","1","676.069","21.9574","116.164"
"43367","4111","73","1","845.169","336.716","71.1349"
"43368","4111","74","1","688.883","43.7349","78.2644"
"43369","4111","75","1","672.796","377.888","56.5005"
"43370","4111","76","1","557.753","129.794","70.7596"
"43371","4111","77","1","847.321","298.435","77.1387"
"43372","4111","78","1","549.846","224.787","86.5198"
"43373","4112","67","0","648.317","48.5486","97.777"
"43374","4112","68","1","645.624","472.328","55.75"
"43375","4112","69","0","836.984","91.7711","65.5062"
"43376","4112","70","0","620.305","180.88","133.8"
"43377","4112","71","1","784.935","229.233","105.282"
"43378","4112","72","1","705.714","168.225","116.164"
"43379","4112","73","1","685.69","362.75","71.1349"
"43380","4112","74","1","745.459","173.345","78.2644"
"43381","4112","75","1","605.536","171.281","56.5005"
"43382","4112","76","1","863.374","85.8298","70.7596"
"43383","4112","77","1","667.58","152.991","77.1387"
"43384","4112","78","1","648.965","87.6435","86.5198"
"43385","4113","67","0","697.414","344.625","97.777"
"43386","4113","68","1","864.262","355.325","55.75"
"43387","4113","69","0","767.692","87.3891","65.5062"
"43388","4113","70","1","542.352","141.427","133.8"
"43389","4113","71","1","754.708","202.598","105.282"
"43390","4113","72","1","744.233","223.45","116.164"
"43391","4113","73","0","753.33","217.972","71.1349"
"43392","4113","74","1","655.927","320.323","78.2644"
"43393","4113","75","1","737.232","167.19","56.5005"
"43394","4113","76","1","513.205","312.694","70.7596"
"43395","4113","77","1","638.266","243.088","77.1387"
"43396","4113","78","0","663.281","144.828","86.5198"
"43397","4114","67","1","785.525","402.041","97.777"
"43398","4114","68","1","841.61","421.562","55.75"
"43399","4114","69","1","737.679","362.978","65.5062"
"43400","4114","70","1","743.321","46.4258","133.8"
"43401","4114","71","0","816.14","203.735","105.282"
"43402","4114","72","0","678.649","382.587","116.164"
"43403","4114","73","1","643.383","339.112","71.1349"
"43404","4114","74","1","497.28","263.49","78.2644"
"43405","4114","75","1","506.538","387.22","56.5005"
"43406","4114","76","1","530.619","229.762","70.7596"
"43407","4114","77","0","629.122","239.615","77.1387"
"43408","4114","78","1","519.492","436.962","86.5198"
"43409","4115","67","1","549.102","215.014","97.777"
"43410","4115","68","0","738.948","418.778","55.75"
"43411","4115","69","0","801.638","231.997","65.5062"
"43412","4115","70","0","649.85","42.3958","133.8"
"43413","4115","71","1","577.52","32.2842","105.282"
"43414","4115","72","1","612.779","334.989","116.164"
"43415","4115","73","1","806.166","46.7314","71.1349"
"43416","4115","74","1","663.284","317.738","78.2644"
"43417","4115","75","1","531.479","68.7948","56.5005"
"43418","4115","76","0","777.004","340.318","70.7596"
"43419","4115","77","1","694.105","330.603","77.1387"
"43420","4115","78","1","616.742","63.6971","86.5198"
"43421","4116","67","1","751.037","141.918","97.777"
"43422","4116","68","1","645.136","303.942","55.75"
"43423","4116","69","1","521.667","79.7196","65.5062"
"43424","4116","70","0","596.217","269.003","133.8"
"43425","4116","71","1","773.596","18.7311","105.282"
"43426","4116","72","1","610.279","27.0473","116.164"
"43427","4116","73","1","650.1","452.171","71.1349"
"43428","4116","74","1","561.518","223.416","78.2644"
"43429","4116","75","1","589.982","187.325","56.5005"
"43430","4116","76","1","631.77","466.884","70.7596"
"43431","4116","77","0","718.36","34.1022","77.1387"
"43432","4116","78","0","571.84","113.671","86.5198"
"43433","4117","67","0","507.362","315.243","97.777"
"43434","4117","68","1","537.979","363.261","55.75"
"43435","4117","69","1","513.329","305.344","65.5062"
"43436","4117","70","1","553.677","372.644","133.8"
"43437","4117","71","1","546.715","53.0992","105.282"
"43438","4117","72","1","527.21","58.2496","116.164"
"43439","4117","73","1","523.87","34.9551","71.1349"
"43440","4117","74","0","859.898","191.757","78.2644"
"43441","4117","75","1","795.836","281.44","56.5005"
"43442","4117","76","0","545.217","186.273","70.7596"
"43443","4117","77","0","658.692","373.122","77.1387"
"43444","4117","78","1","594.401","160.905","86.5198"
"43445","4118","67","1","517.711","294.525","97.777"
"43446","4118","68","0","594.601","251.225","55.75"
"43447","4118","69","0","791.631","272.434","65.5062"
"43448","4118","70","1","704.992","75.157","133.8"
"43449","4118","71","1","499.286","432.201","105.282"
"43450","4118","72","1","524.621","163.759","116.164"
"43451","4118","73","1","602.255","115.35","71.1349"
"43452","4118","74","0","758.528","359.238","78.2644"
"43453","4118","75","1","742.63","240.876","56.5005"
"43454","4118","76","0","846.248","296.926","70.7596"
"43455","4118","77","0","650.106","154.275","77.1387"
"43456","4118","78","1","676.587","130.01","86.5198"
"43457","4119","67","1","228.892","46.7244","97.777"
"43458","4119","68","1","342.783","405.948","55.75"
"43459","4119","69","1","225.733","230.021","65.5062"
"43460","4119","70","0","142.616","178.477","133.8"
"43461","4119","71","1","249.616","412.157","105.282"
"43462","4119","72","0","42.0001","105.654","116.164"
"43463","4119","73","1","362.224","80.1991","71.1349"
"43464","4119","74","1","380.893","331.943","78.2644"
"43465","4119","75","1","344.814","456.715","56.5005"
"43466","4119","76","0","360.799","436.448","70.7596"
"43467","4119","77","0","108.321","280.257","77.1387"
"43468","4119","78","0","168.15","74.807","86.5198"
"43469","4120","67","0","632.326","340.437","97.777"
"43470","4120","68","1","748.405","464.982","55.75"
"43471","4120","69","1","833.817","466.123","65.5062"
"43472","4120","70","1","560.868","245.12","133.8"
"43473","4120","71","1","708.45","88.2469","105.282"
"43474","4120","72","0","537.701","412.583","116.164"
"43475","4120","73","1","605.916","411","71.1349"
"43476","4120","74","1","535.939","122.259","78.2644"
"43477","4120","75","1","753.352","128.788","56.5005"
"43478","4120","76","1","845.615","141.859","70.7596"
"43479","4120","77","1","693.103","78.7025","77.1387"
"43480","4120","78","0","673.891","85.1159","86.5198"
"43481","4121","67","0","758.264","123.82","97.777"
"43482","4121","68","1","589.153","230.699","55.75"
"43483","4121","69","1","793.096","358.384","65.5062"
"43484","4121","70","1","520.226","133.486","133.8"
"43485","4121","71","1","760.244","229.139","105.282"
"43486","4121","72","1","676.069","21.9574","116.164"
"43487","4121","73","1","845.169","336.716","71.1349"
"43488","4121","74","0","688.883","43.7349","78.2644"
"43489","4121","75","1","672.796","377.888","56.5005"
"43490","4121","76","0","557.753","129.794","70.7596"
"43491","4121","77","0","847.321","298.435","77.1387"
"43492","4121","78","1","549.846","224.787","86.5198"
"43493","4122","67","0","783.88","402.818","97.777"
"43494","4122","68","0","699.021","70.3395","55.75"
"43495","4122","69","0","868.915","322.301","65.5062"
"43496","4122","70","0","707.738","124.41","133.8"
"43497","4122","71","0","798.847","58.0665","105.282"
"43498","4122","72","0","809.084","62.857","116.164"
"43499","4122","73","0","499.91","50.3427","71.1349"
"43500","4122","74","0","749.079","142.863","78.2644"
"43501","4122","75","0","708.215","373.129","56.5005"
"43502","4122","76","0","712.802","307.74","70.7596"
"43503","4122","77","0","664.089","172.786","77.1387"
"43504","4122","78","0","601.797","369.957","86.5198"
